  broker exchange  ... last_buy_signal      recommendation
0      2      NFO  ...      2021-08-06  :white_check_mark:
1      2      NFO  ...      2021-08-06  :white_check_mark:

[2 rows x 120 columns]
                                                                                            seq  ... backup_money
instrument instrument_price expiry     close_last_by_min close_last_by_avg last_buy_signal       ...             
PVR        1342.8           2021-08-26 24.45             1.67              2021-08-06         1  ...     488400.0
                                                                           2021-08-06         2  ...     496540.0

[2 rows x 9 columns]
         1350689 function calls (1329003 primitive calls) in 6.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipp.py:117(FastLookup)
        2    0.000    0.000    0.000    0.000 zipp.py:136(_pathlib_compat)
        1    0.000    0.000    0.000    0.000 zipp.py:147(Path)
        2    0.000    0.000    0.000    0.000 zipp.py:227(__init__)
        1    0.000    0.000    0.000    0.000 zipp.py:68(CompleteDirs)
        2    0.000    0.000    0.000    0.000 zipp.py:97(make)
     2006    0.000    0.000    0.000    0.000 {built-in method Crypto.Util.strxor.strxor}
     2733    0.012    0.000    0.012    0.000 {built-in method __new__ of type object at 0x101b0e960}
      151    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     2733    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
   535/84    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend._get_common_types}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend._get_types}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.cast}
       33    0.018    0.001    0.018    0.001 {built-in method _cffi_backend.load_library}
        4    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_array_type}
        8    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
        4    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        4    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_void_type}
     7023    0.002    0.000    0.002    0.000 {built-in method _cffi_backend.newp}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.typeof}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       73    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       12    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        7    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      633    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     5316    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
    89/86    0.192    0.002    0.195    0.002 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
    89/52    0.012    0.000    0.112    0.002 {built-in method _imp.exec_dynamic}
      151    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      755    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     5316    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        8    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
       25    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      106    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        7    0.000    0.000    0.000    0.000 {built-in method _operator.and_}
      7/4    0.000    0.000    0.001    0.000 {built-in method _operator.eq}
      2/1    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
      5/4    0.000    0.000    0.000    0.000 {built-in method _operator.gt}
       18    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        4    0.000    0.000    0.000    0.000 {built-in method _operator.invert}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.inv}
      2/1    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        3    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
        3    0.000    0.000    0.000    0.000 {built-in method _operator.sub}
        3    0.000    0.000    0.000    0.000 {built-in method _operator.truediv}
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
       19    0.004    0.000    0.004    0.000 {built-in method _scproxy._get_proxies}
       19    0.006    0.000    0.006    0.000 {built-in method _scproxy._get_proxy_settings}
       19    0.023    0.001    0.023    0.001 {built-in method _socket.getaddrinfo}
       19    0.028    0.001    0.029    0.002 {built-in method _socket.gethostbyname}
       19    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
       19    0.000    0.000    0.000    0.000 {built-in method _socket.inet_pton}
        1    0.001    0.001    0.001    0.001 {built-in method _sqlite3.connect}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      155    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      160    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      137    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       19    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      109    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      128    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     1565    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     2966    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
       44    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        3    0.000    0.000    0.003    0.001 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1418/1408    0.021    0.000    0.087    0.000 {built-in method builtins.__build_class__}
   452/56    0.001    0.000    0.835    0.015 {built-in method builtins.__import__}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
2417/2409    0.001    0.000    0.009    0.000 {built-in method builtins.all}
      644    0.001    0.000    0.003    0.000 {built-in method builtins.any}
     1154    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      634    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      428    0.017    0.000    0.017    0.000 {built-in method builtins.compile}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
   1000/1    0.006    0.000    6.261    6.261 {built-in method builtins.exec}
49298/49026    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
      381    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
11455/11120    0.004    0.000    0.027    0.000 {built-in method builtins.hasattr}
8516/6967    0.002    0.000    0.003    0.000 {built-in method builtins.hash}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.id}
144722/144718    0.029    0.000    0.041    0.000 {built-in method builtins.isinstance}
    22545    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
      270    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
62466/57139    0.010    0.000    0.012    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     1404    0.001    0.000    0.002    0.000 {built-in method builtins.max}
     4706    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      385    0.000    0.000    0.004    0.000 {built-in method builtins.next}
     6075    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        2    0.003    0.001    0.157    0.078 {built-in method builtins.print}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       99    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     4837    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
      275    0.001    0.000    0.024    0.000 {built-in method builtins.sorted}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     1901    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       20    0.000    0.000    0.000    0.000 {built-in method from_iterable}
      541    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      633    0.125    0.000    0.125    0.000 {built-in method io.open_code}
      121    0.011    0.000    0.016    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      633    0.090    0.000    0.090    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       90    0.000    0.000    0.000    0.000 {built-in method now}
      645    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
3650/3607    0.004    0.000    0.004    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
      305    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
 1084/897    0.002    0.000    0.007    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       25    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
     1151    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.frompyfunc}
     1230    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
      615    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       14    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        6    0.000    0.000    0.000    0.000 {built-in method pandas._libs.internals.slice_len}
       38    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_bool_array}
        8    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
      524    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
       97    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        5    0.000    0.000    0.000    0.000 {built-in method posix.close}
     3153    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        6    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      147    0.018    0.000    0.018    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       95    0.014    0.000    0.014    0.000 {built-in method posix.listdir}
       92    0.005    0.000    0.005    0.000 {built-in method posix.open}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
     3605    0.041    0.000    0.041    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.006    0.003    0.006    0.003 {built-in method posix.unlink}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
      102    0.000    0.000    0.008    0.000 {built-in method strptime}
       72    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
       16    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     1309    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       19    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        8    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      115    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method time.tzset}
       19    0.001    0.000    0.001    0.000 {built-in method today}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       19    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       89    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x111db3b80}
      185    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x11092a280}
       19    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x1116aa0d0}
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x10cb56ca0}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x10c9f30d0}
